"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Studies per bio regions ------ "
"0","# Summarize network-level information"
"0","network_summary <- data %>%"
"0","  group_by(Study_id,Network_id, Country, Bioregion, EuPPollNet_habitat) %>%"
"0","  summarise("
"0","    n_plants = n_distinct(Plant_original_name),"
"0","    n_pollinators = n_distinct(Pollinator_original_name),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Count networks per country"
"0","networks_per_country <- network_summary %>%"
"0","  select(Network_id, Country) %>%"
"0","  distinct() %>%"
"0","  count(Country)"
"0",""
"0","# Get unique network country bio-region combinations"
"0","country_bioregion <- network_summary %>%"
"0","  select(Network_id, Country, Bioregion) %>%"
"0","  distinct()"
"0",""
"0","# Count networks per country and attach bior-egion"
"0","networks_per_country <- country_bioregion %>%"
"0","  distinct(Network_id, Country, Bioregion) %>%"
"0","  count(Country, Bioregion)"
"0",""
"0","# Plot"
"0","ggplot(networks_per_country, aes(x = reorder(Country, -n), y = n, fill = Bioregion)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Number of Networks per Country (Colored by Bioregion)"","
"0","       x = ""Country"", y = ""Number of Networks"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  tme"
