"0",""
"0",""
"0","#remove larg network for graphing "
"0","no_large_network <- metadata %>%"
"0","  group_by(Study_id) %>%"
"0","  summarise("
"0","    total_networks = sum(number_of_neworks, na.rm = TRUE),"
"0","    classification = case_when("
"0","      any(!!sym(classification_col) == ""spatial and temporal"") ~ ""spatial and temporal"","
"0","      any(!!sym(classification_col) == ""temporal"") ~ ""temporal"","
"0","      any(!!sym(classification_col) == ""spatial"") ~ ""spatial"","
"0","      TRUE ~ ""unknown"""
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(total_networks > 0) %>%"
"0","  filter(Study_id != ""13_Karise"") %>%          # <--- מסיר את 13_Karise"
"0","  arrange(desc(total_networks)) %>%"
"0","  mutate(Study_id = factor(Study_id, levels = Study_id))"
"0",""
"0","# graph without the large networks "
"0","ggplot(no_large_network, aes(x = Study_id, y = total_networks, fill = classification)) +"
"0","  geom_col(width = 0.9) +"
"0","  geom_text(aes(label = total_networks), "
"0","            vjust = -0.5, size = 2, color = ""black"") +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""spatial"" = ""plum4"","
"0","      ""temporal"" = ""lightblue3"","
"0","      ""spatial and temporal"" = ""lightcoral"""
"0","    ),"
"0","    name = ""Classification"""
"0","  ) +"
"0","  labs("
"0","    title = "" Number of Networks per Study"","
"0","    x = ""Study_id"","
"0","    y = ""Number of Networks"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","    axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5, size = 8.5),"
"0","    legend.position = ""top"","
"0","    legend.title = element_text(face = ""bold""),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.grid.major.x = element_blank()"
"0","  ) +"
"0","  tme"
