"0",""
"0",""
"0",""
"0",""
"0","# Number of interactions per study -------"
"0","# Total interactions per study"
"0","net_sum <- data %>%"
"0","  group_by(Study_id, Network_id) %>%"
"0","  summarize(total_interactions = sum(Interaction, na.rm = TRUE))"
"0",""
"0","#Plot"
"0","ggplot(net_sum, aes(x = Study_id, y = total_interactions)) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    title = ""Networks Interactions per Study"","
"0","    x = ""Study ID"","
"0","    y = ""Total Interactions per Network"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  tme"
