"0",""
"0",""
"0","# 1. Boxplot for PLANT species count per study"
"0","ggplot(large_networks, aes(x = reorder(Study_id, -n_plants, FUN = median), y = n_plants)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(width = 0.1, alpha = 0.5, color = ""darkgreen"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Plant Species per Network (>= 20 total species) by Study"","
"0","    x = ""Study ID"","
"0","    y = ""Number of Plant Species"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank()"
"0","  ) +"
"0","  tme"
