"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"10_Vanbergen","10_Vanbergen_Network1","Brassica_juncea","10_Vanbergen_Network1","Andrena_distinguenda","pollination",5
"10_Vanbergen","10_Vanbergen_Network1","Brassica_juncea","10_Vanbergen_Network1","Empis","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Brassica_juncea","10_Vanbergen_Network1","Lasioglossum_lineare","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Brassica_juncea","10_Vanbergen_Network1","Nomada_flavoguttata","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Brassica_juncea","10_Vanbergen_Network1","Nomada_tridentirostris","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Brassica_napus","10_Vanbergen_Network1","Andrena_distinguenda","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Brassica_napus","10_Vanbergen_Network1","Cephus_pygmeus","pollination",10
"10_Vanbergen","10_Vanbergen_Network1","Brassica_napus","10_Vanbergen_Network1","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Jacobaea_vulgaris","10_Vanbergen_Network1","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Lamium_purpureum","10_Vanbergen_Network1","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Apis_mellifera","pollination",171
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Chloromyia_formosa","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Halictus","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Lasioglossum","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Sarcophagidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Medicago_sativa","10_Vanbergen_Network1","Sphaerophoria_scripta","pollination",4
"10_Vanbergen","10_Vanbergen_Network1","Stellaria_media","10_Vanbergen_Network1","Andrena_chrysosceles","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Andrena_chrysosceles","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Andrena_distinguenda","pollination",3
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Andrena_haemorrhoa","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Empis","pollination",22
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Lasioglossum_glabriusculum","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Taraxacum","10_Vanbergen_Network1","Nomada_flavoguttata","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Vicia_faba","10_Vanbergen_Network1","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network1","Vicia_faba","10_Vanbergen_Network1","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network1","Vicia_faba","10_Vanbergen_Network1","Bombus_terrestris","pollination",4
"10_Vanbergen","10_Vanbergen_Network1","Vicia_faba","10_Vanbergen_Network1","Eucera_nigrescens","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Abelia_chinensis","10_Vanbergen_Network10","Apis_mellifera","pollination",12
"10_Vanbergen","10_Vanbergen_Network10","Achillea_millefolium","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Allium_schoenoprasum","10_Vanbergen_Network10","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Anemone","10_Vanbergen_Network10","Myathropa_florea","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Anthemis_arvensis","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",7
"10_Vanbergen","10_Vanbergen_Network10","Anthemis_arvensis","10_Vanbergen_Network10","Sphaerophoria_scripta","pollination",5
"10_Vanbergen","10_Vanbergen_Network10","Anthriscus_sylvestris","10_Vanbergen_Network10","Cheilosia_paganus","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Aubrieta_deltoidea","10_Vanbergen_Network10","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Aurinia_saxatilis","10_Vanbergen_Network10","Andrena_nigroaenea","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Andrena_minutula","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Anthomyia_pluvialis","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Anthomyiidae","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Empis_caudatula","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Empis_femorata","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Eupeodes_corollae","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Lasioglossum_lativentre","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Lasioglossum_pauxillum","pollination",8
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Lasioglossum_puncticolle","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Muscidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Platystoma_seminationis","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bellis_perennis","10_Vanbergen_Network10","Sarcophagidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Bryonia_cretica","10_Vanbergen_Network10","Andrena_florea","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Calendula_officinalis","10_Vanbergen_Network10","Lasioglossum_puncticolle","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Calystegia_sepium","10_Vanbergen_Network10","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Campanula","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Centaurea_jacea","10_Vanbergen_Network10","Halictus_scabiosae","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Centaurea_jacea","10_Vanbergen_Network10","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Centaurea_jacea","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Coreopsis","10_Vanbergen_Network10","Eristalis_tenax","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Cornus_sanguinea","10_Vanbergen_Network10","Apis_mellifera","pollination",6
"10_Vanbergen","10_Vanbergen_Network10","Cornus_sanguinea","10_Vanbergen_Network10","Sciaridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Cydonia_oblonga","10_Vanbergen_Network10","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Cydonia_oblonga","10_Vanbergen_Network10","Apis_mellifera","pollination",6
"10_Vanbergen","10_Vanbergen_Network10","Cydonia_oblonga","10_Vanbergen_Network10","Melecta_albifrons","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Cydonia_oblonga","10_Vanbergen_Network10","Osmia_cornuta","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Anthomyiidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Calliphoridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Crabronidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Ichneumonidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Sarcophagidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Sepsidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Sphaerophoria_scripta","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Daucus_carota","10_Vanbergen_Network10","Sphecodes_monilicornis","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Echinops","10_Vanbergen_Network10","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Echium_vulgare","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Erica","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Foeniculum_vulgare","10_Vanbergen_Network10","Hylaeus_confusus","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Foeniculum_vulgare","10_Vanbergen_Network10","Polistes_dominula","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Bombus_hypnorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Bombus_lapidarius","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Bombus_pascuorum","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Bombus_sylvarum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Bombus_terrestris","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Hibiscus","10_Vanbergen_Network10","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hippocrepis_emerus","10_Vanbergen_Network10","Xylocopa_valga","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Hypericum_perforatum","10_Vanbergen_Network10","Lasioglossum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Jacobaea_vulgaris","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Jacobaea_vulgaris","10_Vanbergen_Network10","Nomada_fucata","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Linum_usitatissimum","10_Vanbergen_Network10","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Linum_usitatissimum","10_Vanbergen_Network10","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Linum_usitatissimum","10_Vanbergen_Network10","Halictus_scabiosae","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Linum_usitatissimum","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Linum_usitatissimum","10_Vanbergen_Network10","Lasioglossum_pauxillum","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Lotus_corniculatus","10_Vanbergen_Network10","Polyommatus_icarus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Medicago_arabica","10_Vanbergen_Network10","Andrena_wilkella","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Medicago_lupulina","10_Vanbergen_Network10","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Melissa_officinalis","10_Vanbergen_Network10","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Melissa_officinalis","10_Vanbergen_Network10","Lasioglossum_morio","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Melissa_officinalis","10_Vanbergen_Network10","Megachile_willughbiella","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Melissa_officinalis","10_Vanbergen_Network10","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Nigella_damascena","10_Vanbergen_Network10","Halictus_scabiosae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Origanum_vulgare","10_Vanbergen_Network10","Apis_mellifera","pollination",12
"10_Vanbergen","10_Vanbergen_Network10","Origanum_vulgare","10_Vanbergen_Network10","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Origanum_vulgare","10_Vanbergen_Network10","Halictus_scabiosae","pollination",5
"10_Vanbergen","10_Vanbergen_Network10","Origanum_vulgare","10_Vanbergen_Network10","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Origanum_vulgare","10_Vanbergen_Network10","Lasioglossum_politum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Phacelia_tanacetifolia","10_Vanbergen_Network10","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Photinia_serratifolia","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Pilosella_officinarum","10_Vanbergen_Network10","Lasioglossum_villosulum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Prunella_vulgaris","10_Vanbergen_Network10","Bombus_lapidarius","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Prunus_laurocerasus","10_Vanbergen_Network10","Osmia_cornuta","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Pyracantha","10_Vanbergen_Network10","Andrena_scotica","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Pyracantha","10_Vanbergen_Network10","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Pyracantha","10_Vanbergen_Network10","Bombus_hypnorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Pyracantha","10_Vanbergen_Network10","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Ranunculus_acris","10_Vanbergen_Network10","Chelostoma_florisomne","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Ranunculus_acris","10_Vanbergen_Network10","Episyrphus_balteatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Ranunculus_acris","10_Vanbergen_Network10","Lasioglossum_politum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Ranunculus_acris","10_Vanbergen_Network10","Osmia_bicornis","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Reseda","10_Vanbergen_Network10","Halictus_scabiosae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Rosa","10_Vanbergen_Network10","Apis_mellifera","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Rosa","10_Vanbergen_Network10","Bombus_hypnorum","pollination",3
"10_Vanbergen","10_Vanbergen_Network10","Rosa","10_Vanbergen_Network10","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Rosa","10_Vanbergen_Network10","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Rubus_idaeus","10_Vanbergen_Network10","Apis_mellifera","pollination",5
